,SS3_MAF_Leo171129_p2_S18,SS3_MAF_Leo171129_p2_S2,SS3_MAF_Leo171129_p2_S45,SS3_MAF_Leo171129_p2_S67,SS3_MAF_Leo171129_p2_S78,SS3_MAF_Leo171129_p2_S80,SS3_MAF_Leo171129_p2_S86,SS3_MAF_Leo171129_p2_S93,SS3_MAF_leo180223_p6_A02_S2,SS3_MAF_leo180223_p6_B03_S15,SS3_MAF_leo180223_p6_D01_S37,SS3_MAF_leo180223_p6_C06_S30,SS3_MAF_leo180223_p6_D04_S40,SS3_MAF_leo180223_p6_E05_S53,SS3_MAF_leo180223_p6_G11_S83,SS3_MAF_leo180223_p4_S101,SS3_MAF_leo180223_p6_H10_S94,SS3_MAF_leo180223_p4_S111,SS3_MAF_leo180223_p4_S123,SS3_MAF_leo180223_p4_S137,SS3_MAF_leo180223_p4_S146,SS3_MAF_leo180223_p4_S154,SS3_MAF_leo180223_p4_S161,SS3_MAF_leo180223_p4_S166,SS3_MAF_leo180223_p4_S171,SS3_MAF_leo180223_p4_S177,SS3_MAF_leo180223_p4_S178,SS3_MAF_leo180223_p4_S186
0610005C13Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0610007P14Rik,4.0,0.0,3.0,0.0,3.0,3.0,2.0,7.0,6.0,12.0,7.0,1.0,3.0,3.0,1.0,3.0,0.0,1.0,1.0,4.0,4.0,2.0,3.0,0.0,5.0,4.0,0.0,3.0
0610009B22Rik,26.0,3.0,0.0,12.0,10.0,3.0,9.0,5.0,8.0,0.0,11.0,6.0,2.0,0.0,9.0,5.0,3.0,1.0,1.0,5.0,6.0,11.0,0.0,3.0,5.0,2.0,5.0,5.0
0610009L18Rik,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0610009O20Rik,0.0,1.0,1.0,3.0,0.0,0.0,2.0,0.0,0.0,1.0,2.0,3.0,3.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,,2.0,0.0
0610010F05Rik,0.0,0.0,2.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,3.0,3.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,6.0,1.0,0.0
0610012G03Rik,,,,,,,,,,,,24.0,,,,,,,,,,,15.0,,,,,
0610031J06Rik,6.0,13.0,13.0,21.0,4.0,12.0,26.0,28.0,13.0,15.0,23.0,14.0,15.0,9.0,11.0,16.0,4.0,5.0,9.0,3.0,10.0,8.0,13.0,5.0,8.0,3.0,19.0,9.0
0610037L13Rik,2.0,1.0,1.0,1.0,1.0,1.0,,1.0,2.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0610038B21Rik,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0610040B10Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1110001J03Rik,,2.0,1.0,0.0,4.0,0.0,0.0,1.0,1.0,1.0,4.0,3.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0
1110002L01Rik,0.0,0.0,0.0,0.0,1.0,,,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0
1110004E09Rik,0.0,0.0,0.0,0.0,,,2.0,0.0,3.0,2.0,4.0,3.0,5.0,0.0,0.0,,0.0,,0.0,4.0,,2.0,0.0,3.0,,0.0,4.0,4.0
1110006O24Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1110007C09Rik,,0.0,4.0,,10.0,0.0,,4.0,6.0,10.0,6.0,7.0,4.0,0.0,1.0,5.0,3.0,4.0,2.0,1.0,3.0,9.0,0.0,0.0,3.0,3.0,5.0,2.0
1110008L16Rik,,,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1110012L19Rik,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,,0.0,0.0,1.0,1.0,,0.0,1.0
1110020A21Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1110032A03Rik,,0.0,0.0,,0.0,1.0,0.0,,3.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,,1.0,0.0,0.0,0.0,0.0,0.0,1.0
1110034G24Rik,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1110037F02Rik,0.0,10.0,7.0,3.0,8.0,1.0,13.0,5.0,4.0,6.0,5.0,5.0,2.0,1.0,4.0,5.0,3.0,2.0,3.0,3.0,1.0,5.0,3.0,4.0,1.0,4.0,3.0,4.0
1110038B12Rik,17.0,5.0,7.0,8.0,6.0,2.0,10.0,2.0,4.0,5.0,9.0,3.0,3.0,4.0,1.0,6.0,10.0,2.0,0.0,0.0,3.0,5.0,2.0,0.0,1.0,1.0,1.0,5.0
1110038F14Rik,1.0,0.0,1.0,,2.0,6.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0,2.0,0.0,4.0,1.0,2.0,0.0,0.0,3.0,0.0,0.0
1110051M20Rik,,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,4.0,3.0,1.0,,2.0,1.0,0.0,3.0,1.0,0.0,0.0,1.0,,0.0,0.0,0.0,,2.0
1110054M08Rik,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,0.0,0.0
1110057K04Rik,,0.0,0.0,4.0,0.0,1.0,2.0,5.0,1.0,0.0,1.0,0.0,3.0,1.0,0.0,1.0,1.0,0.0,0.0,2.0,2.0,0.0,1.0,0.0,3.0,0.0,0.0,1.0
1110058L19Rik,6.0,4.0,4.0,7.0,1.0,6.0,,6.0,7.0,5.0,3.0,4.0,4.0,3.0,1.0,1.0,3.0,2.0,6.0,1.0,5.0,3.0,3.0,0.0,5.0,2.0,2.0,16.0
1110059E24Rik,0.0,,0.0,1.0,7.0,3.0,0.0,0.0,1.0,0.0,2.0,2.0,1.0,2.0,1.0,1.0,0.0,0.0,2.0,2.0,0.0,2.0,3.0,1.0,0.0,0.0,4.0,2.0
1110059G10Rik,,0.0,0.0,1.0,,2.0,0.0,0.0,,,,0.0,,0.0,,,0.0,,0.0,,0.0,2.0,0.0,,2.0,,1.0,
1190002N15Rik,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
1190005I06Rik,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0
1190007I07Rik,0.0,2.0,0.0,1.0,,,0.0,0.0,1.0,1.0,1.0,2.0,3.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,1.0,2.0,0.0,0.0,1.0,2.0,1.0,0.0
1300002E11Rik,0.0,1.0,0.0,0.0,0.0,0.0,4.0,7.0,0.0,2.0,0.0,0.0,6.0,0.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,2.0
1500009L16Rik,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1500011B03Rik,6.0,,7.0,0.0,5.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,3.0,0.0,,0.0,,2.0,4.0
1500012F01Rik,,0.0,8.0,,,3.0,0.0,0.0,2.0,0.0,0.0,6.0,5.0,1.0,2.0,1.0,1.0,0.0,,2.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0
1500015A07Rik,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1500015O10Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1600012H06Rik,,,,,3.0,,,1.0,2.0,10.0,5.0,2.0,0.0,,1.0,4.0,0.0,0.0,,1.0,,0.0,2.0,2.0,,,,0.0
1600014C10Rik,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,2.0,1.0,4.0,3.0,3.0,0.0
1600020E01Rik,0.0,0.0,1.0,0.0,0.0,0.0,,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,3.0,0.0,1.0,0.0,0.0,,0.0,1.0,,1.0,0.0
1700001G11Rik,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1700001L05Rik,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700003E16Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700003F12Rik,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1700003M07Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700009P17Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700010I14Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700012B09Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1700012D14Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700017B05Rik,6.0,1.0,,2.0,,,,0.0,1.0,0.0,1.0,,4.0,3.0,,2.0,,,1.0,,0.0,3.0,,2.0,3.0,,1.0,
1700018L02Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700020I14Rik,2.0,0.0,9.0,3.0,4.0,0.0,0.0,13.0,10.0,1.0,6.0,9.0,0.0,2.0,5.0,5.0,6.0,0.0,5.0,2.0,9.0,6.0,1.0,0.0,6.0,1.0,0.0,0.0
1700021F05Rik,1.0,2.0,6.0,0.0,5.0,0.0,0.0,0.0,4.0,5.0,0.0,0.0,9.0,4.0,6.0,0.0,0.0,2.0,3.0,2.0,0.0,3.0,1.0,0.0,0.0,1.0,1.0,0.0
1700021K19Rik,,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,,0.0,0.0,3.0,6.0
1700024P16Rik,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
1700025G04Rik,0.0,0.0,0.0,9.0,0.0,5.0,0.0,6.0,0.0,2.0,1.0,2.0,0.0,0.0,2.0,,,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0
1700026L06Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700028I16Rik,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700028J19Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1700028K03Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700029J07Rik,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0
1700030J22Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1700030K09Rik,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,2.0,,0.0,3.0,0.0,,
1700034F02Rik,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1700037C18Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0
1700037H04Rik,0.0,2.0,1.0,0.0,0.0,0.0,4.0,6.0,3.0,5.0,1.0,0.0,3.0,3.0,2.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,8.0,3.0,2.0,3.0,3.0,8.0
1700048O20Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1700049G17Rik,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
1700052K11Rik,,3.0,1.0,2.0,0.0,0.0,,0.0,0.0,,3.0,0.0,0.0,0.0,1.0,0.0,,0.0,,0.0,0.0,0.0,0.0,,1.0,0.0,2.0,0.0
1700052N19Rik,0.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
1700056E22Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700061G19Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700066M21Rik,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
1700067K01Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700086O06Rik,1.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
1700088E04Rik,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700092M07Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700094D03Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,,1.0,0.0,0.0,1.0,1.0,1.0,0.0
1700096K18Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
1700102P08Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700112E06Rik,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700123M08Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1700123O20Rik,7.0,5.0,11.0,0.0,5.0,5.0,7.0,9.0,7.0,13.0,1.0,3.0,6.0,1.0,5.0,0.0,6.0,0.0,4.0,3.0,4.0,5.0,5.0,1.0,0.0,4.0,9.0,5.0
1700125H03Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1700125H20Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1810009A15Rik,10.0,7.0,8.0,7.0,7.0,13.0,16.0,3.0,10.0,4.0,10.0,8.0,16.0,9.0,14.0,5.0,12.0,3.0,8.0,2.0,6.0,16.0,15.0,7.0,12.0,0.0,13.0,27.0
1810010H24Rik,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1810011O10Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1810013L24Rik,0.0,4.0,9.0,1.0,1.0,,1.0,3.0,7.0,6.0,4.0,3.0,6.0,10.0,7.0,7.0,0.0,,1.0,4.0,3.0,2.0,8.0,1.0,6.0,1.0,1.0,7.0
1810014B01Rik,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,,1.0,0.0,0.0,0.0,0.0,0.0
1810024B03Rik,0.0,0.0,,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1810026B05Rik,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,,0.0,,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0
1810026J23Rik,,5.0,1.0,4.0,0.0,5.0,2.0,,1.0,1.0,2.0,0.0,3.0,4.0,0.0,2.0,1.0,1.0,0.0,1.0,,1.0,2.0,1.0,1.0,0.0,1.0,3.0
1810030O07Rik,0.0,0.0,6.0,4.0,,0.0,,0.0,7.0,,0.0,,5.0,,5.0,0.0,6.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0
1810032O08Rik,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
1810037I17Rik,4.0,5.0,12.0,18.0,16.0,3.0,11.0,20.0,16.0,10.0,26.0,6.0,19.0,3.0,18.0,7.0,15.0,10.0,8.0,20.0,8.0,17.0,21.0,4.0,15.0,6.0,24.0,13.0
1810043G02Rik,0.0,2.0,2.0,1.0,0.0,3.0,0.0,0.0,4.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
1810043H04Rik,,,2.0,4.0,3.0,0.0,3.0,0.0,1.0,8.0,7.0,1.0,5.0,4.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,2.0,0.0,5.0,3.0,3.0,0.0
1810055G02Rik,5.0,1.0,6.0,2.0,7.0,2.0,0.0,4.0,8.0,2.0,5.0,1.0,9.0,1.0,3.0,3.0,0.0,3.0,4.0,1.0,1.0,1.0,3.0,1.0,4.0,1.0,0.0,5.0
1810058I24Rik,6.0,15.0,17.0,11.0,2.0,4.0,14.0,16.0,11.0,9.0,11.0,3.0,14.0,6.0,4.0,9.0,2.0,1.0,12.0,6.0,1.0,6.0,4.0,3.0,7.0,4.0,8.0,4.0
1810062G17Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1810062O18Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010012O05Rik,2.0,,4.0,2.0,,10.0,0.0,0.0,3.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,3.0,0.0,2.0,1.0,0.0,2.0,0.0,0.0,4.0,2.0,4.0,1.0
2010107E04Rik,8.0,27.0,28.0,24.0,22.0,20.0,61.0,15.0,28.0,23.0,31.0,17.0,23.0,19.0,13.0,16.0,16.0,16.0,23.0,16.0,8.0,19.0,8.0,11.0,20.0,10.0,23.0,31.0
2010107G23Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
2010111I01Rik,2.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,6.0,1.0,1.0,0.0,1.0,1.0,3.0,3.0,1.0,0.0,0.0,1.0,0.0,2.0,2.0,1.0,,0.0,5.0,1.0
2200002D01Rik,0.0,,6.0,0.0,,0.0,10.0,,3.0,1.0,9.0,9.0,1.0,2.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,20.0,6.0,1.0,6.0,0.0,0.0,6.0
2210013O21Rik,0.0,,13.0,14.0,,0.0,0.0,0.0,10.0,0.0,0.0,0.0,,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
2210015D19Rik,0.0,3.0,2.0,1.0,1.0,1.0,3.0,0.0,1.0,1.0,2.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,,0.0,1.0,2.0,0.0,1.0,1.0,2.0
2210016F16Rik,13.0,2.0,3.0,6.0,15.0,3.0,18.0,7.0,4.0,5.0,9.0,8.0,19.0,2.0,4.0,13.0,3.0,3.0,10.0,8.0,3.0,3.0,13.0,2.0,3.0,8.0,9.0,7.0
2210016L21Rik,7.0,3.0,4.0,1.0,6.0,5.0,1.0,0.0,5.0,8.0,7.0,0.0,4.0,3.0,0.0,2.0,6.0,0.0,3.0,1.0,1.0,5.0,6.0,3.0,4.0,4.0,3.0,3.0
2210018M11Rik,,0.0,6.0,0.0,0.0,,,0.0,3.0,3.0,0.0,1.0,0.0,1.0,0.0,2.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2210408F21Rik,7.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,,,0.0,,1.0,0.0,0.0,2.0,4.0
